2020-09-27 17:01:09 +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x7f8702f52f70; archive(resolved)='<IDEArchive: 0x7f8702f89900>', distributionTask(resolved)='2', distributionDestination(resolved)='1', distributionMethod(resolved)='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team(resolved)='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	Chain (14, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x7f8702f52f70; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionProcessingPipelineContext: 0x7f8706e1e1d0; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87060f4560; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87073ed260; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f8706fc0800; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f8702ef1b10; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87060b8640; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87060a6340; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f870622e870; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f8706d3e230; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f87062660c0; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f870623ff90; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f870624b2e0; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f8706f8e830; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='(null)', team='(null)'>
</IDEDistributionProcessingPipelineContext: 0x7f8702f52f70>
2020-09-27 17:01:09 +0000  Processing step: IDEDistributionCreateDestRootStep
2020-09-27 17:01:09 +0000  Processing step: IDEDistributionCopyItemStep
2020-09-27 17:01:09 +0000  Running /usr/bin/ditto '-V' '/Users/alexandremartinez/Library/Developer/Xcode/Archives/2020-09-21/UTM 2.xcarchive/Products/Applications/UTM.app' '/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app'
2020-09-27 17:01:09 +0000  >>> Copying /Users/alexandremartinez/Library/Developer/Xcode/Archives/2020-09-21/UTM 2.xcarchive/Products/Applications/UTM.app 
2020-09-27 17:01:20 +0000          copy libqemu-system-mips.utm.dylib
2020-09-27 17:01:20 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libqemu-system-mips.utm.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libqemu-system-mips.utm.dylib
2020-09-27 17:01:21 +0000          copy libqemu-system-mips64.utm.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libqemu-system-mips64.utm.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libqemu-system-mips64.utm.dylib
2020-09-27 17:01:21 +0000          copy libqemu-system-mips64el.utm.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libqemu-system-mips64el.utm.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libqemu-system-mips64el.utm.dylib
2020-09-27 17:01:21 +0000          copy libqemu-system-mipsel.utm.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libqemu-system-mipsel.utm.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libqemu-system-mipsel.utm.dylib
2020-09-27 17:01:21 +0000          copy libqemu-system-moxie.utm.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libqemu-system-moxie.utm.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libqemu-system-moxie.utm.dylib
2020-09-27 17:01:21 +0000          copy libqemu-system-nios2.utm.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libqemu-system-nios2.utm.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libqemu-system-nios2.utm.dylib
2020-09-27 17:01:21 +0000          copy libqemu-system-or1k.utm.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libqemu-system-or1k.utm.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libqemu-system-or1k.utm.dylib
2020-09-27 17:01:21 +0000          copy libqemu-system-ppc.utm.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libqemu-system-ppc.utm.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libqemu-system-ppc.utm.dylib
2020-09-27 17:01:21 +0000          copy libqemu-system-ppc64.utm.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libqemu-system-ppc64.utm.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libqemu-system-ppc64.utm.dylib
2020-09-27 17:01:21 +0000          copy libqemu-system-riscv32.utm.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libqemu-system-riscv32.utm.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libqemu-system-riscv32.utm.dylib
2020-09-27 17:01:21 +0000          copy libqemu-system-riscv64.utm.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libqemu-system-riscv64.utm.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libqemu-system-riscv64.utm.dylib
2020-09-27 17:01:21 +0000          copy libqemu-system-s390x.utm.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libqemu-system-s390x.utm.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libqemu-system-s390x.utm.dylib
2020-09-27 17:01:21 +0000          copy libqemu-system-sh4.utm.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libqemu-system-sh4.utm.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libqemu-system-sh4.utm.dylib
2020-09-27 17:01:21 +0000          copy libqemu-system-sh4eb.utm.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libqemu-system-sh4eb.utm.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libqemu-system-sh4eb.utm.dylib
2020-09-27 17:01:21 +0000          copy libqemu-system-sparc.utm.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libqemu-system-sparc.utm.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libqemu-system-sparc.utm.dylib
2020-09-27 17:01:21 +0000          copy libqemu-system-sparc64.utm.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libqemu-system-sparc64.utm.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libqemu-system-sparc64.utm.dylib
2020-09-27 17:01:21 +0000          copy libqemu-system-tricore.utm.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libqemu-system-tricore.utm.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libqemu-system-tricore.utm.dylib
2020-09-27 17:01:21 +0000          copy libqemu-system-unicore32.utm.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libqemu-system-unicore32.utm.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libqemu-system-unicore32.utm.dylib
2020-09-27 17:01:21 +0000          copy libqemu-system-x86_64.utm.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libqemu-system-x86_64.utm.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libqemu-system-x86_64.utm.dylib
2020-09-27 17:01:21 +0000          copy libqemu-system-xtensa.utm.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libqemu-system-xtensa.utm.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libqemu-system-xtensa.utm.dylib
2020-09-27 17:01:21 +0000          copy libqemu-system-xtensaeb.utm.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libqemu-system-xtensaeb.utm.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libqemu-system-xtensaeb.utm.dylib
2020-09-27 17:01:21 +0000          copy libspice-client-glib-2.0.8.utm.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libspice-client-glib-2.0.8.utm.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libspice-client-glib-2.0.8.utm.dylib
2020-09-27 17:01:21 +0000          copy libspice-server.1.utm.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libspice-server.1.utm.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libspice-server.1.utm.dylib
2020-09-27 17:01:21 +0000          copy libssl.1.1.utm.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libssl.1.1.utm.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libssl.1.1.utm.dylib
2020-09-27 17:01:21 +0000          copy libswiftCloudKit.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libswiftCloudKit.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libswiftCloudKit.dylib
2020-09-27 17:01:21 +0000          copy libswiftContacts.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libswiftContacts.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libswiftContacts.dylib
2020-09-27 17:01:21 +0000          copy libswiftCore.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libswiftCore.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libswiftCore.dylib
2020-09-27 17:01:21 +0000          copy libswiftCoreData.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libswiftCoreData.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libswiftCoreData.dylib
2020-09-27 17:01:21 +0000          copy libswiftCoreFoundation.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libswiftCoreFoundation.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libswiftCoreFoundation.dylib
2020-09-27 17:01:21 +0000          copy libswiftCoreGraphics.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libswiftCoreGraphics.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libswiftCoreGraphics.dylib
2020-09-27 17:01:21 +0000          copy libswiftCoreImage.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libswiftCoreImage.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libswiftCoreImage.dylib
2020-09-27 17:01:21 +0000          copy libswiftCoreLocation.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libswiftCoreLocation.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libswiftCoreLocation.dylib
2020-09-27 17:01:21 +0000          copy libswiftDarwin.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libswiftDarwin.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libswiftDarwin.dylib
2020-09-27 17:01:21 +0000          copy libswiftDispatch.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libswiftDispatch.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libswiftDispatch.dylib
2020-09-27 17:01:21 +0000          copy libswiftFoundation.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libswiftFoundation.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libswiftFoundation.dylib
2020-09-27 17:01:21 +0000          copy libswiftMetal.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libswiftMetal.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libswiftMetal.dylib
2020-09-27 17:01:21 +0000          copy libswiftMetalKit.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libswiftMetalKit.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libswiftMetalKit.dylib
2020-09-27 17:01:21 +0000          copy libswiftModelIO.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libswiftModelIO.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libswiftModelIO.dylib
2020-09-27 17:01:21 +0000          copy libswiftObjectiveC.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libswiftObjectiveC.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libswiftObjectiveC.dylib
2020-09-27 17:01:21 +0000          copy libswiftQuartzCore.dylib
2020-09-27 17:01:21 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libswiftQuartzCore.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libswiftQuartzCore.dylib
2020-09-27 17:01:22 +0000          copy libswiftUIKit.dylib
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libswiftUIKit.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libswiftUIKit.dylib
2020-09-27 17:01:22 +0000          copy libswiftos.dylib
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libswiftos.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libswiftos.dylib
2020-09-27 17:01:22 +0000          copy libswiftsimd.dylib
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/ipatool20200927-22519-v0k9ay/universal-MachOs/Payload/UTM.app/Frameworks/libswiftsimd.dylib /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Frameworks/libswiftsimd.dylib
2020-09-27 17:01:22 +0000        mkdr Icons/
